# tests/rulecheck/ledger.tsv — THE RULE-CHECKER'S LEDGER: one row per run, append-only
# (GitHub #152; spec docs/project/rule_checker.md; tool tools/rulecheck.py; gate
# tests/test_rule_checker.sh). Written by `rulecheck record` and `rulecheck resolve`
# only. Columns:
#   id              <date>-<nn>, the run dir under tests/rulecheck/runs/
#   date            the day the verdict was recorded
#   session         the 14z-N key of the sitting
#   decision        build | freeze | expectation | recommendation | calibration
#   subject         what the action is about (freeze: the expectation sets, space-separated;
#                   calibration: the fixture name)
#   control         the fixture PLANTED beside the real packet (calibration: the fixture itself)
#   control_verdict CAUGHT | DEAD — whether the plant's expected violation was returned
#   verdict         OK | VIOLATED | VOID (VOID when the plant was DEAD: the run licenses nothing)
#   violated        the questions VIOLATED on the real packet, or -
#   resolution      - until a VIOLATED run's stop is resolved; then one line saying what changed
#   model           the model the checker agents ran on, as given to `prepare --model`
id	date	session	decision	subject	control	control_verdict	verdict	violated	resolution	model
2026-09-25-201	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-200 (198 unrecorded)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — the #173 index row's decided anchor corrected to the renamed DECISIONS_HISTORY heading (tools/tickets.py check flagged it too; I had not re-run the tickets gate after the rename — the whole fast documentation gate set now runs after every edit, all green); the homes tool's ticket read now resolves every answer link by the index's own grammar, root documents and § anchors included, with a stale-anchor row planted in its self-test; the 'record says so per sheet' overclaim corrected (eight of eighteen sheets carry AFTER, the first ten do not); a 21st gone wording for the stale heading. Q2: ACCEPTED as at every run since 167. Q4 OK, Q5 OK. Re-run as 2026-09-25-202.	rule-checker@163e4ce9cf7b
2026-09-25-202	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-201 (198 unrecorded)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2	Q1: ACTED ON — the CLOSE row is now in STATE under row (13), written before its outcomes with every outcome marked PENDING (the 14z-179 practice), so the banner's deferral points at a row that exists; the fast documentation gate set is run after every edit and logged (build/agent181/fast_doc_gates_14z181.log, all PASS); (l) corrected — 76 Phobos c 'chains' differed only by bytes past the region's end before valid() existed, and the plain run now counts 81 of his c sequences as not-chains on both builds. Q2: ACCEPTED as at every run since 167. Q4 OK, Q5 OK. Re-run as 2026-09-25-203.	rule-checker@163e4ce9cf7b
2026-09-25-203	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-202 (198 unrecorded)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2	Q1: both true — the CLOSE row's (2)/(4) now state and answer close_findings' one PROMISE line (past narration of runs 156-162, fulfilled by run 162), 'PROMISES none' a 22nd gone pattern; the close report rewritten as TO BE stated (this session's final message); counts to 203/33/22, gate set and snapshots re-run. Q2: ACCEPTED in writing as at every run since 167 — the uncaptured RAM findings and the after-conclusion captures are listed; the reads are the maintainer's	rule-checker@163e4ce9cf7b
2026-09-25-204	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-203 (198 unrecorded)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2 Q3 Q4	Q1: all three true — the greps classing note rewritten to 22 gone / 33 wordings / 4 reach (37 patterns); the scan widened to EVERY TRACKED FILE plus the old roots (README.md, SPEC.md, HANDOFF_HISTORY.md, skills, release/ newly read; no new carrier), sorted; captures_sent's 'read is pending' line corrected. Q2: ACCEPTED in writing as at every run since 167. Q3: the shared valid() is bounded by the gate's label check — every ENTERED label must be a compared chain, label-planted its control; a real chain dropped on both legs and never entered is now NAMED untested. Q4: a fourth reach control lives only in README.md, so a scan that stops reaching root documents is a red; the homes tool's bare-name resolver now takes the exact path first (it had named README.md as a release/ copy)	rule-checker@163e4ce9cf7b
2026-09-25-205	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-204 (198 unrecorded)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q3	Q1: both true — the claim now says REFUSED/exit 3 for a crash on the REAL inputs (sections 1, 2, 2b; plain and mode, both probed) and CONTROL DEAD/exit 1 for a crashing section-3 control plant (a dead control is a red; read from the code, not probed); 'their read is pending' added as the 23rd gone row (34 wordings). Q2: ACCEPTED in writing as at every run since 167. Q3: ACCEPTED in writing — valid() is shared by construction (one data view per leg, one walker); an ENTERED chain classed not-a-chain fails the gate's label check (label-planted its control), so what it can hide is only a chain no traced part enters, which no compared row rests on; that residual is named untested in the claim	rule-checker@163e4ce9cf7b
2026-09-25-206	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-205 (198 unrecorded)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2 Q3 Q4	Q1: true — (dd) narrowed in the findings row and the claim to the swept rows that record the height (the walk, x-pin and press sweeps at lead 0 sample none), its old wording a 23rd gone row (35 wordings). Q2: ACCEPTED in writing as at every run since 167. Q3: ACCEPTED in writing — valid() as at run 205; the level pin is a declared rig premise of both legs, its unpinned-level mode shows the lines depend on it and the level-6 behaviour is finding (g) itself. Q4: true — homes_tracked.py now FAILs a name that ends two or more tracked files but is none exactly (AMBIGUOUS), planted backticked and in prose in its self-test (fail 9 -> 11), the live row clean; a name resolving to exactly one tracked file is named as my reading	rule-checker@163e4ce9cf7b
2026-09-25-207	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-206 (198 unrecorded)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2 Q3	Q1: both true — the shared per-frame level and RNG pins (Decisions pending item (a), ruling open) now named among the untested premises of the ours-against-native findings; the gate-set log's single run stated as what it is (overwritten each run, the last run only) in the claim and the CLOSE row. Q2: ACCEPTED in writing as at every run since 167. Q3: ACCEPTED in writing — valid() as at runs 205-206, the level and RNG pins are item (a), pending the maintainer's ruling	rule-checker@163e4ce9cf7b
2026-09-25-208	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-207 (198 unrecorded)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q3	Q1: true — the claim now names (t)'s two premises its own STATE row lists as unmeasured (Demitri's attacker-side 5HP data, the legs' machine settings), the forced-pick poke under the trap and victim rows (a poked pick carries the confirm-time latch), and the general rule that a restated finding keeps every premise its own row or gate header names; the CLOSE row records the run. Q2: ACCEPTED in writing as at every run since 167. Q3: ACCEPTED in writing — the level and RNG pins are Decisions pending item (a), valid() as at runs 205-207	rule-checker@163e4ce9cf7b
2026-09-25-209	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-208 (198 unrecorded)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q1 Q2 Q3	Q1: both true — the pins premise now covers EVERY ours-against-native finding of the table, (r)'s +1 at level 6 / RNG 0000 by audit_move_parity included; the forced-pick premise is stated for the TRAP gate only, the victim gate using real cursor picks with no id poke (its header, and the dropped id pokes in its log). Q2: ACCEPTED in writing as at every run since 167. Q3: ACCEPTED in writing — the level and RNG pins are Decisions pending item (a), valid() as at runs 205-208	rule-checker@163e4ce9cf7b
2026-09-25-210	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-209 (198 unrecorded)	forced-pick-14z159	CAUGHT	VIOLATED	Q1 Q2 Q3	Q1: true — the snapshot was re-made and its hit lines diffed identical after every packet's edits, but its note still named run 206: the note and the claim now say it is re-made after the last edit before each packet, and that a retracted hit's classing is a reading of the snapshot, never the gate's live run. Q2: ACCEPTED in writing as at every run since 167. Q3: ACCEPTED in writing — the level and RNG pins and the trap gate's forced-pick pokes are named premises (Decisions pending item (a))	rule-checker@163e4ce9cf7b
2026-09-25-211	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-210 (198 unrecorded)	inferred-decision-14z162	CAUGHT	VIOLATED	Q1 Q2 Q3	Q1: true — the label check reads the gate's CONTACT lines only; the claim now says so and names the gap (a real chain classed not-a-chain on both legs that no contact line carries is not compared). Q2: ACCEPTED in writing as at every run since 167. Q3: ACCEPTED in writing — the level and RNG pins and the trap gate's forced-pick pokes are named premises (Decisions pending item (a))	rule-checker@163e4ce9cf7b
2026-09-25-212	2026-09-25	152495c2	recommendation	14z-181 CLOSE, checklist item 6 — the documentation packet: every finding of the sitting (a)-(kk) has a live home in the tracked tree, and a reproducing test where one exists — after runs 180-211 (198 unrecorded)	fidelity-14z160-false-statement	CAUGHT	VIOLATED	Q2 Q3	Q2: ACCEPTED in writing as at every run since 167 — the RAM findings without a capture and the captures sent after their conclusions are listed; the reads are the maintainer's. Q3: ACCEPTED in writing — the per-frame level and RNG pins (and the trap gate's forced-pick pokes) are named premises, STATE Decisions pending item (a), awaiting the maintainer's ruling; the terminal read: Q1, Q4 and Q5 OK	rule-checker@163e4ce9cf7b
2026-09-25-213	2026-09-25	152495c2	expectation	14z-181 close tier's two reds — re-freeze charmap_pages.sha256 (huitzil/pyron html after a91a555a's move notes) and the must-fire census inventory (+test_close_tools)	forced-pick-14z159	CAUGHT	OK	-	-	rule-checker@163e4ce9cf7b
2026-09-25-214	2026-09-25	152495c2	procedure	one AI agent working session (14z-181), two transcripts — 1c426425 (Fable 5.1) and 152495c2 (Opus 5.5, after the maintainer's model switch) — from the first record to the cut of this extract after the close's second strict tier read green and the sweep read CLEAN, plus the unchecked tail of 14z-180 (63442647) carried to this close	proc-planted-claim-14z176	CAUGHT	VIOLATED	QP2 QP3 QP5	QP2: true — 'the fork is stopped, the sweep is clean' (1c426425 [9371]) was said with no sweep run after the fork; the close's sweep (152495c2 [3175]) later read CLEAN, and the lesson (state a checked condition only after the check that shows it) is NEXT_SESSION trap 11. QP3: true when said — 3810 was read off the regenerated schedule, not printed; the df gate's committed generator run standalone now prints it (donovan_dfx1's second mode activation, before 5HP in DF at 3920; build/agent181/proc214_qp3_3810.txt). QP5: true — two measurers polled other tasks' outputs (sleep, tail) and a return carried notes outside its RETURN form; no quoted figure rests on those extras; recorded in the CLOSE row and NEXT_SESSION trap 11	rule-checker@163e4ce9cf7b
